1,ADMIN,ADMIN2,ADMIN3,[email],,1,2016-02-15 01:34:09,2016-02-15 01:34:09
2,WALKIN,WALKIN2,WALKIN3,[email],,3,2016-02-15 01:34:09,2016-02-15 01:34:09
3,ALEX,MAGANA,GATOBU,[email],1234567890,2,2016-10-08 18:42:19.485708,2016-10-08 18:42:19.485708
4,R,S,M,[email],1234567890,2,2016-10-08 18:53:03.218505,2016-10-08 18:53:03.218505
5,JANE,OLUWAFELI,KIMANI,[email],1234567890,2,2016-10-08 18:58:10.707691,2016-10-08 18:58:10.707691
6,A,B,C,[email],1234567890,2,2016-10-09 01:39:24.440209,2016-10-09 01:39:24.440209
7,D,S,E,[email],1234567890,2,2016-10-09 01:42:33.104781,2016-10-09 01:42:33.104781
8,Q,W,E,[email],1234567890,2,2016-10-09 01:46:31.107932,2016-10-09 01:46:31.107932
9,ALEX,MAGANA,GATOBU,[email],1234567890,2,2016-10-10 13:01:45.845033,2016-10-10 13:01:45.845033
10,ALEX,MAGANA,GATOBU,[email],1234567890,2,2016-10-10 13:43:17.637877,2016-10-10 13:43:17.637877
11,ALEX,MAGANA,GATOBU,[email],1234567890,2,2016-10-10 13:48:20.528971,2016-10-10 13:48:20.528971
